next_win,encoded
3941,2538
3942,2539
3943,2540
3944,2541
3945,2542
3946,2543
3947,2544
3948,2545
395,2546
3950,2547
3952,2548
3954,2549
3957,2550
3959,2551
396,2552
3960,2553
3961,2554
3962,2555
3963,2556
3964,2557
3965,2558
3967,2559
3968,2560
3969,2561
397,2562
3970,2563
3972,2564
3974,2565
3975,2566
3976,2567
3977,2568
3978,2569
3979,2570
398,2571
3981,2572
3982,2573
3983,2574
3984,2575
3985,2576
3986,2577
3987,2578
3988,2579
3989,2580
399,2581
3990,2582
3991,2583
3992,2584
3993,2585
3994,2586
3996,2587
3997,2588
3998,2589
3999,2590
4,2591
40,2592
400,2593
4000,2594
4001,2595
4002,2596
4003,2597
4006,2598
4007,2599
4008,2600
4009,2601
401,2602
4010,2603
4011,2604
4012,2605
4013,2606
4014,2607
4016,2608
4017,2609
4019,2610
4020,2611
4023,2612
4024,2613
4026,2614
4029,2615
403,2616
4030,2617
4033,2618
4035,2619
4036,2620
4037,2621
4038,2622
404,2623
4040,2624
4041,2625
4042,2626
4043,2627
4045,2628
4046,2629
4047,2630
4048,2631
4049,2632
405,2633
4050,2634
4051,2635
4052,2636
4055,2637
4056,2638
4057,2639
4058,2640
4059,2641
406,2642
4060,2643
4061,2644
4062,2645
4064,2646
4065,2647
4066,2648
4067,2649
4069,2650
407,2651
4070,2652
4071,2653
4072,2654
4074,2655
4075,2656
4076,2657
4077,2658
4078,2659
408,2660
4080,2661
4081,2662
4082,2663
4084,2664
4085,2665
4086,2666
4087,2667
4088,2668
4089,2669
409,2670
4090,2671
4091,2672
4094,2673
4095,2674
4097,2675
4098,2676
41,2677
4101,2678
4102,2679
4104,2680
4106,2681
4109,2682
411,2683
4110,2684
4111,2685
4112,2686
4113,2687
4114,2688
4115,2689
4116,2690
4118,2691
412,2692
4120,2693
4123,2694
4125,2695
4126,2696
4128,2697
413,2698
4130,2699
4131,2700
4132,2701
4133,2702
4135,2703
4137,2704
4138,2705
4139,2706
414,2707
4140,2708
4141,2709
4142,2710
4143,2711
4144,2712
4145,2713
4146,2714
4147,2715
4148,2716
4149,2717
415,2718
4150,2719
4151,2720
4153,2721
4154,2722
4155,2723
4156,2724
4157,2725
4158,2726
4159,2727
416,2728
4160,2729
4161,2730
4162,2731
4163,2732
4165,2733
4166,2734
4167,2735
4168,2736
4169,2737
4171,2738
4172,2739
4173,2740
4174,2741
4176,2742
4177,2743
418,2744
4180,2745
4181,2746
4182,2747
4183,2748
4184,2749
4185,2750
4186,2751
4187,2752
4188,2753
4189,2754
419,2755
4190,2756
4191,2757
4192,2758
4193,2759
4195,2760
4196,2761
4197,2762
4198,2763
4199,2764
42,2765
420,2766
4203,2767
4204,2768
4207,2769
4208,2770
4209,2771
4210,2772
4211,2773
4212,2774
4213,2775
4214,2776
4215,2777
4217,2778
4218,2779
4219,2780
422,2781
4220,2782
4221,2783
4222,2784
4223,2785
4224,2786
4225,2787
4226,2788
4228,2789
4229,2790
4230,2791
4231,2792
4232,2793
4233,2794
4234,2795
4235,2796
4237,2797
4239,2798
424,2799
4240,2800
4241,2801
4243,2802
4244,2803
4245,2804
4246,2805
4247,2806
4248,2807
4250,2808
4251,2809
4252,2810
4253,2811
4254,2812
4256,2813
4257,2814
4258,2815
4259,2816
426,2817
4260,2818
4261,2819
4262,2820
4263,2821
4264,2822
4265,2823
4266,2824
4267,2825
4268,2826
4269,2827
427,2828
4270,2829
4271,2830
4272,2831
4273,2832
4274,2833
4275,2834
4276,2835
4277,2836
4278,2837
428,2838
4280,2839
4281,2840
4282,2841
4283,2842
4284,2843
4285,2844
4286,2845
4287,2846
4288,2847
4289,2848
429,2849
4290,2850
4292,2851
4293,2852
4294,2853
4295,2854
4297,2855
4299,2856
43,2857
430,2858
4301,2859
4302,2860
4303,2861
4304,2862
4306,2863
4308,2864
4309,2865
431,2866
4310,2867
4311,2868
4312,2869
4314,2870
4315,2871
4316,2872
4317,2873
432,2874
4320,2875
4321,2876
4322,2877
4323,2878
4324,2879
4325,2880
4326,2881
4327,2882
4328,2883
4330,2884
4331,2885
4332,2886
4336,2887
4337,2888
4338,2889
4339,2890
434,2891
4340,2892
4342,2893
4343,2894
4344,2895
4345,2896
4346,2897
4347,2898
4348,2899
4349,2900
435,2901
4350,2902
4352,2903
4353,2904
4355,2905
4356,2906
4357,2907
436,2908
4360,2909
4363,2910
4364,2911
4366,2912
4368,2913
4369,2914
4370,2915
4371,2916
4372,2917
4373,2918
4374,2919
4375,2920
4376,2921
4377,2922
4379,2923
438,2924
4380,2925
4381,2926
4383,2927
4384,2928
4385,2929
4386,2930
4387,2931
4388,2932
4389,2933
4390,2934
4391,2935
4393,2936
4394,2937
4395,2938
4396,2939
4397,2940
4398,2941
4399,2942
44,2943
440,2944
4400,2945
4401,2946
4402,2947
4403,2948
4404,2949
4407,2950
4408,2951
4409,2952
441,2953
4410,2954
4411,2955
4412,2956
4414,2957
4416,2958
4417,2959
4418,2960
4419,2961
442,2962
4420,2963
4421,2964
4422,2965
4423,2966
4425,2967
4426,2968
4427,2969
4428,2970
4429,2971
443,2972
4430,2973
4432,2974
4433,2975
4434,2976
4436,2977
4437,2978
4438,2979
4439,2980
444,2981
4440,2982
4443,2983
4446,2984
4448,2985
4449,2986
445,2987
4450,2988
4451,2989
4453,2990
4455,2991
4456,2992
4458,2993
4459,2994
446,2995
4461,2996
4462,2997
4463,2998
4464,2999
4465,3000
4466,3001
4467,3002
4468,3003
4469,3004
447,3005
4471,3006
4472,3007
4473,3008
4474,3009
4475,3010
4476,3011
4477,3012
4478,3013
4479,3014
448,3015
4480,3016
4481,3017
4482,3018
4483,3019
4484,3020
4486,3021
4487,3022
4488,3023
4489,3024
449,3025
4490,3026
4492,3027
4494,3028
4496,3029
4497,3030
4498,3031
4499,3032
450,3033
4500,3034
4501,3035
4502,3036
4503,3037
4504,3038
4505,3039
4506,3040
4509,3041
451,3042
4510,3043
4511,3044
4512,3045
4514,3046
4516,3047
4517,3048
4518,3049
4519,3050
452,3051
4520,3052
4521,3053
4522,3054
4523,3055
4524,3056
4525,3057
4526,3058
4527,3059
4529,3060
453,3061
4532,3062
4533,3063
4535,3064
4536,3065
4537,3066
4539,3067
454,3068
4540,3069
4541,3070
4542,3071
4544,3072
4546,3073
4549,3074
455,3075
4550,3076
4551,3077
4554,3078
4555,3079
4556,3080
4557,3081
4558,3082
4559,3083
4560,3084
4561,3085
4564,3086
4565,3087
4566,3088
4567,3089
4568,3090
4569,3091
457,3092
4570,3093
4571,3094
4572,3095
4573,3096
4574,3097
4576,3098
4577,3099
4578,3100
4579,3101
458,3102
4580,3103
4581,3104
4582,3105
4585,3106
4586,3107
4587,3108
459,3109
4590,3110
4591,3111
4592,3112
4593,3113
4594,3114
4595,3115
4597,3116
4598,3117
4599,3118
46,3119
460,3120
4600,3121
4601,3122
4602,3123
4603,3124
4604,3125
4605,3126
4607,3127
4608,3128
4609,3129
461,3130
4610,3131
4611,3132
4612,3133
4613,3134
4614,3135
4615,3136
4616,3137
4617,3138
4618,3139
4619,3140
4620,3141
4621,3142
4622,3143
4623,3144
4624,3145
4625,3146
4626,3147
4627,3148
4628,3149
4629,3150
463,3151
4631,3152
4633,3153
4634,3154
4635,3155
4637,3156
4638,3157
4639,3158
464,3159
4640,3160
4641,3161
4642,3162
4643,3163
4644,3164
4647,3165
4649,3166
465,3167
4650,3168
4651,3169
4652,3170
4653,3171
4654,3172
4655,3173
4656,3174
4657,3175
4659,3176
466,3177
4660,3178
4662,3179
4663,3180
4664,3181
4665,3182
4666,3183
4667,3184
4669,3185
467,3186
4670,3187
4671,3188
4672,3189
4673,3190
4675,3191
4677,3192
4678,3193
4679,3194
4680,3195
4681,3196
4682,3197
4683,3198
4684,3199
4685,3200
4687,3201
4688,3202
4689,3203
469,3204
4690,3205
4691,3206
4693,3207
4694,3208
4695,3209
4696,3210
4698,3211
4699,3212
470,3213
4701,3214
4703,3215
4704,3216
4705,3217
4706,3218
4707,3219
4708,3220
4709,3221
471,3222
4710,3223
4711,3224
4712,3225
4713,3226
4714,3227
4715,3228
4716,3229
4717,3230
4719,3231
472,3232
4720,3233
4721,3234
4722,3235
4723,3236
4724,3237
4725,3238
4726,3239
4727,3240
4728,3241
4729,3242
473,3243
4730,3244
4731,3245
4732,3246
4733,3247
4734,3248
4736,3249
4737,3250
4738,3251
4739,3252
474,3253
4740,3254
4741,3255
4742,3256
4743,3257
4744,3258
4745,3259
4746,3260
4747,3261
4748,3262
4749,3263
475,3264
4750,3265
4751,3266
4752,3267
4753,3268
4754,3269
4755,3270
4756,3271
4758,3272
4759,3273
476,3274
4760,3275
4761,3276
4762,3277
4763,3278
4764,3279
4765,3280
477,3281
4771,3282
4773,3283
4774,3284
4778,3285
4779,3286
478,3287
4781,3288
4782,3289
4783,3290
4785,3291
4786,3292
4787,3293
4788,3294
4789,3295
479,3296
4792,3297
4793,3298
4794,3299
4795,3300
4797,3301
4798,3302
4799,3303
48,3304
480,3305
4800,3306
4801,3307
4802,3308
4803,3309
4805,3310
4807,3311
4808,3312
4809,3313
481,3314
4810,3315
4812,3316
4813,3317
4815,3318
4816,3319
4818,3320
4819,3321
482,3322
4820,3323
4821,3324
4822,3325
4823,3326
4824,3327
4825,3328
4826,3329
4827,3330
4828,3331
483,3332
4830,3333
4832,3334
4834,3335
4835,3336
4838,3337
4839,3338
484,3339
4840,3340
4841,3341
4842,3342
4843,3343
4844,3344
4845,3345
4846,3346
4847,3347
4848,3348
4849,3349
4850,3350
4851,3351
4852,3352
4853,3353
4854,3354
4855,3355
4856,3356
4857,3357
4858,3358
4859,3359
486,3360
4860,3361
4861,3362
4862,3363
4863,3364
4864,3365
4865,3366
4867,3367
4868,3368
4869,3369
487,3370
4870,3371
4871,3372
4872,3373
4873,3374
4874,3375
4875,3376
4876,3377
4877,3378
4878,3379
4879,3380
488,3381
4880,3382
4881,3383
4882,3384
4884,3385
4885,3386
4886,3387
4888,3388
4889,3389
489,3390
4890,3391
4891,3392
4892,3393
4893,3394
4895,3395
4896,3396
4897,3397
4898,3398
4899,3399
49,3400
490,3401
4900,3402
4901,3403
4902,3404
4903,3405
4907,3406
4908,3407
4909,3408
491,3409
4910,3410
4911,3411
4912,3412
4914,3413
4915,3414
4916,3415
4917,3416
4921,3417
4922,3418
4923,3419
4924,3420
4925,3421
4926,3422
4928,3423
4929,3424
4930,3425
4931,3426
4932,3427
4933,3428
4934,3429
4935,3430
4936,3431
4937,3432
4938,3433
4939,3434
494,3435
4941,3436
4942,3437
4943,3438
4945,3439
4946,3440
4947,3441
4948,3442
4949,3443
495,3444
4950,3445
4952,3446
4953,3447
4955,3448
4956,3449
4957,3450
4958,3451
4959,3452
496,3453
4961,3454
4962,3455
4963,3456
4964,3457
4965,3458
4966,3459
4967,3460
4968,3461
497,3462
4970,3463
4971,3464
4973,3465
4974,3466
4975,3467
4977,3468
498,3469
4981,3470
4983,3471
4984,3472
4985,3473
4986,3474
4987,3475
4988,3476
499,3477
4991,3478
4993,3479
4994,3480
4995,3481
4996,3482
4997,3483
4998,3484
4999,3485
5,3486
50,3487
500,3488
5000,3489
5001,3490
5002,3491
5003,3492
5005,3493
5006,3494
5008,3495
5009,3496
501,3497
5011,3498
5012,3499
5013,3500
5014,3501
5015,3502
5016,3503
5017,3504
5018,3505
5019,3506
502,3507
5021,3508
5023,3509
5024,3510
5025,3511
5026,3512
5027,3513
5028,3514
503,3515
5030,3516
5031,3517
5032,3518
5033,3519
5034,3520
5036,3521
5038,3522
504,3523
5041,3524
5042,3525
5043,3526
5044,3527
5045,3528
5046,3529
5047,3530
5049,3531
505,3532
5050,3533
5052,3534
5053,3535
5054,3536
5055,3537
5056,3538
5057,3539
5058,3540
506,3541
5060,3542
5061,3543
5062,3544
5063,3545
5064,3546
5065,3547
5066,3548
5067,3549
5068,3550
5069,3551
507,3552
5070,3553
5073,3554
5074,3555
5075,3556
5076,3557
5077,3558
5078,3559
5079,3560
508,3561
5081,3562
5082,3563
5083,3564
5084,3565
5085,3566
5087,3567
5088,3568
5089,3569
5091,3570
5093,3571
5094,3572
5096,3573
5097,3574
5099,3575
51,3576
5100,3577
5104,3578
5106,3579
5107,3580
5108,3581
511,3582
5110,3583
5111,3584
5112,3585
5113,3586
5116,3587
5118,3588
5120,3589
5121,3590
5122,3591
5124,3592
5125,3593
5126,3594
5127,3595
5129,3596
513,3597
5131,3598
5133,3599
5134,3600
5135,3601
5136,3602
5137,3603
5138,3604
5139,3605
514,3606
5140,3607
5141,3608
5142,3609
5143,3610
5144,3611
5145,3612
5146,3613
5149,3614
515,3615
5150,3616
5151,3617
5152,3618
5153,3619
5154,3620
5156,3621
5157,3622
5158,3623
5159,3624
516,3625
5160,3626
5161,3627
5162,3628
5163,3629
5165,3630
5166,3631
5167,3632
5168,3633
517,3634
5170,3635
5172,3636
5173,3637
5174,3638
5175,3639
5177,3640
5178,3641
5179,3642
518,3643
5180,3644
5181,3645
5182,3646
5183,3647
5184,3648
5185,3649
5186,3650
5187,3651
5188,3652
519,3653
5190,3654
5191,3655
5192,3656
5194,3657
5196,3658
5197,3659
5198,3660
5199,3661
5203,3662
5204,3663
5205,3664
5206,3665
5207,3666
5208,3667
521,3668
5210,3669
5211,3670
5212,3671
5213,3672
5214,3673
5215,3674
5217,3675
5218,3676
522,3677
5220,3678
5222,3679
5223,3680
5224,3681
5225,3682
5227,3683
5228,3684
5229,3685
5230,3686
5231,3687
5233,3688
5235,3689
5238,3690
5239,3691
5240,3692
5241,3693
5243,3694
5244,3695
5247,3696
5248,3697
5249,3698
525,3699
5250,3700
5252,3701
5254,3702
5255,3703
5256,3704
5257,3705
5258,3706
5259,3707
526,3708
5260,3709
5262,3710
5263,3711
5264,3712
5265,3713
5266,3714
527,3715
5273,3716
5274,3717
5275,3718
5276,3719
5278,3720
5279,3721
528,3722
5280,3723
5281,3724
5282,3725
5283,3726
5285,3727
5287,3728
5288,3729
5289,3730
529,3731
5290,3732
5291,3733
5292,3734
5293,3735
5294,3736
5296,3737
5299,3738
53,3739
530,3740
5300,3741
5301,3742
5304,3743
5305,3744
5306,3745
5307,3746
5308,3747
531,3748
5310,3749
5311,3750
5312,3751
5313,3752
5314,3753
5315,3754
5316,3755
5317,3756
5318,3757
5319,3758
532,3759
5322,3760
5323,3761
5325,3762
5326,3763
5327,3764
5330,3765
5331,3766
5332,3767
5333,3768
5334,3769
5336,3770
5337,3771
5339,3772
534,3773
5340,3774
5341,3775
5342,3776
5343,3777
5344,3778
5345,3779
5346,3780
5347,3781
5349,3782
535,3783
5350,3784
5352,3785
5353,3786
5355,3787
5356,3788
5357,3789
5359,3790
536,3791
5361,3792
5362,3793
5363,3794
5366,3795
5368,3796
5370,3797
5371,3798
5372,3799
5373,3800
5374,3801
5375,3802
5376,3803
5377,3804
5379,3805
538,3806
5380,3807
5382,3808
5384,3809
5385,3810
5387,3811
5388,3812
5389,3813
5390,3814
5392,3815
5393,3816
5395,3817
5396,3818
5397,3819
5398,3820
5399,3821
54,3822
540,3823
5400,3824
5401,3825
5403,3826
5404,3827
5405,3828
5406,3829
5407,3830
5408,3831
5409,3832
541,3833
5411,3834
5412,3835
5413,3836
5414,3837
5416,3838
5418,3839
5419,3840
542,3841
5422,3842
5423,3843
5424,3844
5425,3845
5426,3846
5427,3847
5429,3848
543,3849
5430,3850
5431,3851
5432,3852
5433,3853
5434,3854
5436,3855
5437,3856
5438,3857
5439,3858
544,3859
5442,3860
5443,3861
5445,3862
5446,3863
5447,3864
5448,3865
5449,3866
545,3867
5450,3868
5451,3869
5452,3870
5453,3871
5455,3872
5456,3873
5458,3874
546,3875
5462,3876
5463,3877
5465,3878
5466,3879
5467,3880
5468,3881
5469,3882
547,3883
5472,3884
5474,3885
5475,3886
5477,3887
5478,3888
548,3889
5481,3890
5482,3891
5483,3892
5484,3893
5486,3894
5487,3895
5488,3896
5489,3897
549,3898
5491,3899
5493,3900
5495,3901
5496,3902
5497,3903
5498,3904
55,3905
5500,3906
5501,3907
5502,3908
5505,3909
5506,3910
5507,3911
5509,3912
551,3913
5510,3914
5511,3915
5512,3916
5513,3917
5514,3918
5515,3919
5516,3920
5517,3921
5518,3922
5519,3923
552,3924
5521,3925
5522,3926
5523,3927
5524,3928
5526,3929
5527,3930
5528,3931
5529,3932
553,3933
5530,3934
5532,3935
5534,3936
5535,3937
5536,3938
5537,3939
5538,3940
5539,3941
554,3942
5540,3943
5541,3944
5542,3945
5545,3946
5546,3947
5547,3948
5548,3949
5549,3950
555,3951
5550,3952
5553,3953
5554,3954
5555,3955
5556,3956
5557,3957
5558,3958
5559,3959
5560,3960
5561,3961
5562,3962
5563,3963
5564,3964
5567,3965
5568,3966
5569,3967
5572,3968
5573,3969
5574,3970
5575,3971
5579,3972
558,3973
5580,3974
5582,3975
5583,3976
5584,3977
5585,3978
5586,3979
5587,3980
559,3981
5590,3982
5591,3983
5592,3984
5594,3985
5595,3986
5596,3987
5597,3988
5598,3989
5599,3990
560,3991
5600,3992
5602,3993
5604,3994
5605,3995
5607,3996
5608,3997
5609,3998
561,3999
5611,4000
5612,4001
5613,4002
5614,4003
5615,4004
5616,4005
5617,4006
5619,4007
562,4008
5620,4009
5621,4010
5622,4011
5624,4012
5625,4013
5626,4014
5628,4015
5629,4016
563,4017
5630,4018
5631,4019
5632,4020
5633,4021
5634,4022
5637,4023
5639,4024
564,4025
5640,4026
5642,4027
5643,4028
5645,4029
5647,4030
5648,4031
5649,4032
565,4033
5650,4034
5651,4035
5652,4036
5653,4037
5656,4038
5657,4039
5658,4040
5659,4041
566,4042
5661,4043
5662,4044
5663,4045
5664,4046
5667,4047
5668,4048
5669,4049
567,4050
5670,4051
5672,4052
5674,4053
5675,4054
5677,4055
5678,4056
568,4057
5680,4058
5681,4059
5682,4060
5684,4061
5685,4062
5686,4063
5687,4064
5688,4065
5689,4066
569,4067
5690,4068
5691,4069
5692,4070
5694,4071
5695,4072
5696,4073
5697,4074
5698,4075
5699,4076
57,4077
570,4078
5700,4079
5701,4080
5702,4081
5703,4082
5705,4083
5706,4084
5707,4085
5708,4086
5709,4087
5710,4088
5712,4089
5713,4090
5714,4091
5715,4092
5716,4093
5718,4094
572,4095
5720,4096
5721,4097
5722,4098
5723,4099
5724,4100
5726,4101
5727,4102
5728,4103
5729,4104
5730,4105
5731,4106
5732,4107
5733,4108
5734,4109
5735,4110
5736,4111
5737,4112
5740,4113
5741,4114
5742,4115
5743,4116
5744,4117
5745,4118
5746,4119
5747,4120
575,4121
5751,4122
5752,4123
5753,4124
5754,4125
5755,4126
5756,4127
5757,4128
5758,4129
5759,4130
576,4131
5761,4132
5762,4133
5763,4134
5765,4135
5766,4136
5769,4137
577,4138
5771,4139
5772,4140
5773,4141
5774,4142
5776,4143
5777,4144
5779,4145
578,4146
5780,4147
5785,4148
5787,4149
5788,4150
5789,4151
5790,4152
5793,4153
5794,4154
5795,4155
5796,4156
5797,4157
5798,4158
5799,4159
58,4160
580,4161
5801,4162
5802,4163
5805,4164
5806,4165
5807,4166
5808,4167
5809,4168
581,4169
5810,4170
5812,4171
5813,4172
5815,4173
5816,4174
5817,4175
5818,4176
5819,4177
582,4178
5820,4179
5821,4180
5823,4181
5824,4182
5825,4183
5827,4184
5829,4185
583,4186
5830,4187
5831,4188
5832,4189
5833,4190
5834,4191
5835,4192
5836,4193
5837,4194
5838,4195
584,4196
5840,4197
5841,4198
5842,4199
5843,4200
5844,4201
5845,4202
5846,4203
5848,4204
585,4205
5850,4206
5851,4207
5852,4208
5853,4209
5854,4210
5855,4211
5856,4212
5857,4213
5858,4214
5859,4215
586,4216
5860,4217
5861,4218
5862,4219
5863,4220
5864,4221
5865,4222
5866,4223
5867,4224
5868,4225
5869,4226
587,4227
5870,4228
5871,4229
5872,4230
5873,4231
5874,4232
5875,4233
5876,4234
5878,4235
588,4236
5880,4237
5881,4238
5882,4239
5884,4240
5886,4241
5887,4242
5889,4243
589,4244
5890,4245
5891,4246
5895,4247
5896,4248
5897,4249
5898,4250
5899,4251
59,4252
590,4253
5900,4254
5902,4255
5904,4256
5905,4257
5906,4258
5907,4259
5908,4260
5909,4261
591,4262
5910,4263
5912,4264
5913,4265
5914,4266
5915,4267
5916,4268
5917,4269
5918,4270
5919,4271
5920,4272
5921,4273
5924,4274
5925,4275
5926,4276
5927,4277
5928,4278
5929,4279
593,4280
5930,4281
5931,4282
5932,4283
5934,4284
5935,4285
5936,4286
5937,4287
5939,4288
5940,4289
5942,4290
5943,4291
5945,4292
5946,4293
5947,4294
5949,4295
595,4296
5950,4297
5951,4298
5952,4299
5953,4300
5954,4301
5958,4302
5959,4303
596,4304
5960,4305
5963,4306
5964,4307
5965,4308
5967,4309
5968,4310
5969,4311
597,4312
5970,4313
5971,4314
5973,4315
5974,4316
5976,4317
5978,4318
598,4319
5980,4320
5984,4321
5985,4322
5986,4323
5988,4324
5990,4325
5991,4326
5992,4327
5994,4328
5995,4329
5996,4330
5997,4331
5998,4332
5999,4333
6,4334
600,4335
6001,4336
6002,4337
6004,4338
6005,4339
6006,4340
6007,4341
6009,4342
601,4343
6011,4344
6012,4345
6013,4346
6014,4347
6015,4348
6016,4349
6017,4350
6020,4351
6021,4352
6022,4353
6024,4354
6025,4355
6026,4356
6028,4357
6029,4358
603,4359
6030,4360
6031,4361
6032,4362
6034,4363
6035,4364
6037,4365
6038,4366
6039,4367
604,4368
6040,4369
6041,4370
6042,4371
6044,4372
6045,4373
6046,4374
6048,4375
6049,4376
6050,4377
6051,4378
6053,4379
6055,4380
6056,4381
6057,4382
6058,4383
6059,4384
606,4385
6060,4386
6062,4387
6063,4388
6065,4389
6067,4390
6068,4391
6069,4392
607,4393
6070,4394
6071,4395
6072,4396
6074,4397
6075,4398
6077,4399
6079,4400
6081,4401
6082,4402
6083,4403
6084,4404
6085,4405
6086,4406
6087,4407
6089,4408
609,4409
6090,4410
6094,4411
6095,4412
6096,4413
6097,4414
6099,4415
61,4416
610,4417
6100,4418
6101,4419
6102,4420
6103,4421
6104,4422
6106,4423
6108,4424
6109,4425
611,4426
6110,4427
6111,4428
6112,4429
6113,4430
6115,4431
6116,4432
6117,4433
6118,4434
6119,4435
6120,4436
6122,4437
6125,4438
6126,4439
6128,4440
613,4441
6130,4442
6131,4443
6133,4444
6135,4445
6136,4446
6137,4447
6138,4448
614,4449
6143,4450
6145,4451
6146,4452
6147,4453
6148,4454
6149,4455
615,4456
6150,4457
6152,4458
6154,4459
6156,4460
6157,4461
6158,4462
6159,4463
616,4464
6161,4465
6162,4466
6163,4467
6164,4468
6165,4469
6166,4470
6167,4471
6170,4472
6171,4473
6172,4474
6173,4475
6174,4476
6175,4477
6176,4478
6177,4479
6179,4480
618,4481
6180,4482
6182,4483
6184,4484
6185,4485
6186,4486
6187,4487
6188,4488
6189,4489
619,4490
6190,4491
6191,4492
6192,4493
6193,4494
6194,4495
6195,4496
6196,4497
6197,4498
6199,4499
62,4500
620,4501
6201,4502
6202,4503
6203,4504
6204,4505
6206,4506
6207,4507
6209,4508
621,4509
6211,4510
6212,4511
6213,4512
6214,4513
6215,4514
6216,4515
6217,4516
6218,4517
6219,4518
622,4519
6220,4520
6221,4521
6222,4522
6223,4523
6225,4524
6226,4525
6227,4526
6228,4527
623,4528
6230,4529
6231,4530
6232,4531
6234,4532
6235,4533
6236,4534
6237,4535
6238,4536
6239,4537
624,4538
6240,4539
6242,4540
6243,4541
6244,4542
6245,4543
6247,4544
6248,4545
6249,4546
625,4547
6250,4548
6251,4549
6252,4550
6253,4551
6254,4552
6255,4553
6257,4554
6258,4555
6259,4556
6261,4557
6262,4558
6263,4559
6264,4560
6265,4561
6266,4562
6267,4563
6268,4564
6269,4565
627,4566
6270,4567
6271,4568
6272,4569
6273,4570
6275,4571
6276,4572
6277,4573
6278,4574
6279,4575
628,4576
6280,4577
6281,4578
6283,4579
6284,4580
6285,4581
6286,4582
6287,4583
629,4584
6291,4585
6293,4586
6294,4587
6297,4588
6298,4589
6299,4590
63,4591
630,4592
6300,4593
6301,4594
6302,4595
6303,4596
6304,4597
6305,4598
6306,4599
6308,4600
631,4601
6310,4602
6311,4603
6312,4604
6314,4605
6315,4606
6316,4607
6317,4608
6318,4609
6319,4610
6320,4611
6321,4612
6322,4613
6323,4614
6324,4615
6325,4616
6326,4617
6327,4618
6328,4619
6329,4620
6330,4621
6331,4622
6332,4623
6333,4624
6334,4625
6335,4626
6338,4627
6339,4628
6340,4629
6341,4630
6342,4631
6343,4632
6344,4633
6346,4634
6347,4635
6348,4636
6349,4637
635,4638
6351,4639
6353,4640
6354,4641
6355,4642
6356,4643
6357,4644
6358,4645
6359,4646
636,4647
6362,4648
6363,4649
6366,4650
637,4651
6370,4652
6371,4653
6372,4654
6373,4655
6374,4656
6375,4657
6376,4658
6377,4659
638,4660
6380,4661
6383,4662
6384,4663
6385,4664
6386,4665
6387,4666
6388,4667
639,4668
6390,4669
6391,4670
6392,4671
6393,4672
6394,4673
6395,4674
6396,4675
6398,4676
6399,4677
64,4678
640,4679
6400,4680
6401,4681
6402,4682
6404,4683
6405,4684
6406,4685
6408,4686
6409,4687
6410,4688
6411,4689
6412,4690
6413,4691
6415,4692
6416,4693
6417,4694
6418,4695
6419,4696
6420,4697
6421,4698
6423,4699
6424,4700
6425,4701
6426,4702
6427,4703
6429,4704
643,4705
6430,4706
6431,4707
6432,4708
6434,4709
6435,4710
6436,4711
6437,4712
6438,4713
6439,4714
644,4715
6440,4716
6441,4717
6442,4718
6444,4719
6445,4720
6447,4721
6448,4722
6449,4723
6450,4724
6451,4725
6452,4726
6454,4727
6455,4728
6456,4729
6457,4730
6458,4731
6459,4732
646,4733
6460,4734
6461,4735
6462,4736
6463,4737
6464,4738
6466,4739
6467,4740
6468,4741
6469,4742
647,4743
6470,4744
6472,4745
6473,4746
6474,4747
6476,4748
6477,4749
6479,4750
6481,4751
6482,4752
6484,4753
6485,4754
6486,4755
6487,4756
6488,4757
6489,4758
649,4759
6490,4760
6491,4761
6492,4762
6493,4763
6494,4764
6495,4765
6496,4766
6497,4767
6498,4768
6499,4769
65,4770
650,4771
6500,4772
6502,4773
6504,4774
6505,4775
6506,4776
6507,4777
6508,4778
6509,4779
651,4780
6510,4781
6511,4782
6512,4783
6514,4784
6516,4785
6517,4786
6518,4787
6519,4788
652,4789
6521,4790
6522,4791
6523,4792
6524,4793
6525,4794
6526,4795
6527,4796
6528,4797
6529,4798
653,4799
6530,4800
6531,4801
6533,4802
6534,4803
6535,4804
6536,4805
6537,4806
6538,4807
6539,4808
654,4809
6540,4810
6542,4811
6543,4812
6544,4813
6545,4814
6549,4815
655,4816
6551,4817
6552,4818
6553,4819
6554,4820
6555,4821
6556,4822
6558,4823
6559,4824
656,4825
6560,4826
6561,4827
6563,4828
6564,4829
6565,4830
6566,4831
6568,4832
6569,4833
657,4834
6570,4835
6571,4836
6572,4837
6573,4838
6574,4839
6575,4840
6576,4841
6577,4842
6578,4843
658,4844
6581,4845
6582,4846
6584,4847
6585,4848
6586,4849
6587,4850
6588,4851
6589,4852
659,4853
6590,4854
6591,4855
6592,4856
6593,4857
6594,4858
6595,4859
6596,4860
6597,4861
6599,4862
66,4863
660,4864
6600,4865
6601,4866
6603,4867
6604,4868
6605,4869
6607,4870
6609,4871
661,4872
6610,4873
6611,4874
6612,4875
6614,4876
6615,4877
6616,4878
6618,4879
6619,4880
662,4881
6620,4882
6621,4883
6622,4884
6623,4885
6624,4886
6626,4887
6627,4888
6629,4889
663,4890
6630,4891
6631,4892
6633,4893
6634,4894
6636,4895
6638,4896
6639,4897
664,4898
6640,4899
6641,4900
6642,4901
6644,4902
6645,4903
6646,4904
6647,4905
6648,4906
6649,4907
665,4908
6650,4909
6651,4910
